,x1,x2,x3,x4,y
35,-0.24658291931121307,-0.10308629533795872,0.09539481651060623,0.6652028060023809,-0.0016276074927142356
36,1.2779193546527534,-0.03185202620480643,0.5811958273840518,0.6945281826036992,0.6623410369535931
37,0.6038156848846666,-0.9464264611831835,0.04813519912086261,-0.5766282772348985,0.45729764142349677
38,1.5420886028075103,0.871007357927347,1.0251777803271516,0.28037475338109685,0.9132710849352419
39,-0.6670144586981692,1.0402214191738381,-1.5412518210170283,-1.2618327451156246,-0.0003367255603975551
40,-0.9590469132327923,-0.6508433931383619,-0.47854086853239314,0.8095546687183177,-0.049937443770429156
41,0.4077750240675199,-0.5165297891775599,-0.7721136430048932,1.508388104404451,2.7075806954518388e-05
42,2.170176442400206,-0.25209514522164816,1.3801716755053122,0.24670890400878612,2.7137658966343134
43,1.0563791533708207,1.6123341291016486,-0.5184034445143181,-0.510832408061152,-0.0015369763224844608
44,0.2277974260357283,-0.23833868283328083,-1.2519298132327952,-1.2415532231532045,-1.3387556707633959e-05
45,1.6764330804126824,-1.3256265570905559,0.18191473603527625,0.12236948195847018,1.8737410026098222
46,-0.8045661507688924,-0.468467514548582,0.20025933184513464,-0.4812631373940956,-0.0759641633122876
47,0.4579906774351378,-0.5869344559683433,0.10576119790556372,0.012324317647904422,0.2965885824542932
48,-1.028805060424722,-0.37607406061876725,-0.7425235292225628,0.8015521660590856,-0.08968449181427963
49,0.08665165714762132,1.6848465162960058,0.44254365172226556,1.0126809733796447,-0.0852841103636751
50,0.3147113779850173,-0.030579302603396304,-0.8725816453670702,-0.1684273859290218,-0.00496708340390777
51,0.45548646876911303,-0.7379306401360507,0.8903293349134532,1.0772003266690497,8.082663703007092e-05
52,0.49659535044678554,0.5272160177910812,1.8807992862307785,0.3282268523545368,0.27812500172836907
53,-0.1305935985012448,-1.2582178243226714,2.69583948245174,-1.4525169236390418,1.038808312008844
54,0.1160495159303127,1.851511729783101,-0.557106942333947,-0.7535909237279932,-0.0816557354244327
55,-0.31329764749707323,-0.572151332193559,0.7112442714230366,-0.23511771215980373,0.031219995068335376
56,-0.3405343066163105,-1.5959285234107174,-0.07199439990064892,0.5795666114050666,0.11778209855381803
57,1.3642139702408047,-0.7083317945478379,-0.9088424539054378,-1.6002386394300392,0.24464146813165535
58,-1.9400685460239426,1.3206237539524999,0.6631504845918978,-0.6233876430675246,-0.055301494457742746
59,-0.5277134069461623,-0.25984182358411223,-0.37398183180586364,2.8473203391105235,-0.04650802662546221
60,-0.7470546257162087,-1.311371028187787,0.04535293278791406,-0.5160891571029175,-0.004806161669191741
61,-0.820085513587271,-1.2055527470361418,-0.1552456024085389,-1.6992642875882777,-0.055048971126149614
62,0.9629252844713879,0.6563026681703081,0.3576846403705247,1.8989689135059604,0.16998082842110296
63,0.9042677110219202,-1.2678790190811489,1.272666703060331,-0.072145201008354,1.476580171712716
64,-0.0909652533827356,0.16120314259824517,0.6244027366335718,0.6055549738981499,0.0011279786235785878
65,-0.15511327266317182,-0.10541439585204677,-0.14468684228179093,0.06281697671019539,-0.026085724046654733
66,-1.4896310364255554,0.5993621150505742,1.822167961471923,-1.8346223022028982,-0.04642490498410292
67,-0.7806721457167438,-0.4644424990700159,0.7786959550986206,1.4609472334016518,-0.03127553970462041
68,-1.5938470704498016,0.8249260919466708,0.572153449461615,-1.5127655534064408,-0.10432022275551685
69,0.5385857108897762,0.6387200975812979,0.5898931043725515,-1.1747680421956517,0.14730575387788203
70,-0.159790750735102,0.17035362577866808,-0.8607790833172179,-0.5295822805857341,-0.05617076508272526
71,-0.9174861103568376,0.2227574921785775,-0.25885168894361976,-0.33449801160133324,-0.047173356825596986
72,-0.6171670131177818,-0.8485378881907327,-1.9629107894223328,-0.7269796646983633,-0.09925404191013838
73,0.10690460254718198,-1.5226914571046506,0.1672684944134042,-0.5271350681022281,0.3024304444596652
74,0.829163606428613,0.007961388043022542,2.469768979122119,0.37895569078619523,0.08089461561516598
75,0.6113702275834386,-0.09295813436478194,0.7478209056097862,1.7183748149611193,0.19218108798946532
76,1.5383013467740312,0.5268491980240035,-1.8005236303468362,-0.45775395678001424,0.05526382233789599
77,0.17313508711477618,0.2739743552273026,-0.6154459639523009,0.6689119111274124,-0.00878037349609269
78,1.5366183148466277,0.4505907721888601,-0.9615075815118043,0.7676450578553728,0.2331232892570835
79,-0.4484190864719799,-2.701957535897661,0.32383056206675753,1.2619105412270777,0.4493945190083642
80,0.6624397817200188,-0.5444325223582653,-0.4915490951159076,-0.37013842010547293,0.18024415821458847
81,0.32966925925595747,-1.840075204059731,0.49534330046701136,-0.359450160735844,0.3250847860278827
82,0.5623545328700451,0.14580289149125383,-1.639993951899833,2.042282685106424,-0.05385002965687849
83,-0.2589425943731655,-1.0686438648982786,1.026860865237693,-0.3482603607270463,0.22304813244820626
84,0.31409689023913756,0.40240321816021096,1.1639410878426202,1.2908143887602508,0.24079046212681804
85,0.2417091530830461,-2.12544195183314,-0.9729124213028153,-0.846958881796887,0.30013040123388113
86,-0.3474737037001925,1.5867359230547833,0.1263411791490182,-0.8442761641502188,-0.029282903924623373
87,-2.450410328726478,1.6858970844939207,-1.2043788550321775,-0.5586892726023458,-0.047432120856318094
88,-0.14303994022478164,1.0714779189468833,0.5390226521660026,0.6201237531248449,-0.027215948296153248
89,0.6503209097517533,-0.05433693373943404,0.4370298289339648,-0.8858095157750407,0.30364609650051194
90,-0.5239888040946903,-2.071994900860892,0.21154334288347906,0.33077542523940556,0.18638194157325258
91,1.1566935291877858,-0.405365359566668,0.4944603577350664,0.30053399542632747,0.04987739735554905
92,1.1786297604189415,-1.1543783731360018,-0.795637963306545,-0.5523905747928939,0.33572147758350707
93,-1.8488138511690904,0.8597709395370025,0.13564656158470606,-1.0381843981722791,-0.0009611618314959384
94,-2.2793325036484027,0.8103074492441513,1.1510969187834903,0.21126824297796118,-0.042196658790565535
95,1.9513529901758564,0.14579755636364802,-0.33647377055855965,0.33701603294691584,0.5122420013257241
96,-0.50127657957779,-0.008188329050567258,0.7007224965828915,0.35336151911997415,-0.030357002654402478
97,-1.7871420187072597,-1.214235946695165,0.08177990802456131,-0.868868220660574,-0.004044234653683205
98,0.8680543290384907,-1.506162203113384,1.1404208136558496,-1.1725568810719424,0.06808068825464257
99,-0.544033394066251,0.3223965180731269,0.9002093650914272,0.026511579448328507,-0.0003556669140072819
